,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,department_IT,department_RandD,department_accounting,department_hr,department_management,department_marketing,department_product_mng,department_sales,department_support,department_technical,salary_high,salary_low,salary_medium,left
2645,0.78,0.65,0.5714285714285714,0.667741935483871,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3203,0.48,0.95,0.42857142857142855,0.5935483870967742,0.2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
13035,0.77,0.5,0.42857142857142855,0.45483870967741935,0.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
5510,0.55,0.85,0.5714285714285714,0.8806451612903226,0.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
11248,0.72,0.8,0.42857142857142855,0.7161290322580646,0.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
7392,0.9,0.7,0.42857142857142855,0.7193548387096774,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1881,0.4,0.48,0.2857142857142857,0.45806451612903226,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
9900,0.63,0.66,0.42857142857142855,0.5709677419354838,0.2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
776,0.1,0.97,0.8571428571428571,0.8193548387096774,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
4497,0.43,0.41,0.5714285714285714,0.6129032258064516,0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
641,0.74,0.97,0.5714285714285714,0.7354838709677419,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
6934,0.8,0.71,0.5714285714285714,0.6451612903225806,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
7394,0.88,0.55,0.5714285714285714,0.6612903225806451,0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
3354,0.93,0.89,0.5714285714285714,0.6741935483870968,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
6484,0.23,0.78,0.5714285714285714,0.5258064516129032,0.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
6724,0.33,0.85,0.2857142857142857,0.4096774193548387,0.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
4893,0.9,0.78,0.5714285714285714,0.8419354838709677,0.2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
8597,0.71,0.65,0.42857142857142855,0.6129032258064516,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
12227,0.44,0.54,0.2857142857142857,0.4806451612903226,0.3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2728,0.55,0.49,0.42857142857142855,0.49032258064516127,0.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
11120,0.68,0.89,0.7142857142857143,0.7032258064516129,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
8826,0.59,0.67,0.2857142857142857,0.5419354838709678,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
7446,0.74,0.95,0.42857142857142855,0.5064516129032258,0.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
6091,0.71,0.54,0.42857142857142855,0.6483870967741936,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
12173,0.1,0.88,0.8571428571428571,0.9161290322580645,0.4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
7483,0.98,0.89,0.42857142857142855,0.4838709677419355,0.3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
13444,0.7,0.85,0.5714285714285714,0.45806451612903226,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
13739,0.89,0.55,0.7142857142857143,0.8096774193548387,1.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
7555,0.57,0.55,0.2857142857142857,0.5580645161290323,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
11394,0.14,0.79,0.7142857142857143,0.8741935483870967,0.4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5724,0.65,0.6,0.5714285714285714,0.6451612903225806,0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
10950,0.93,0.9,0.5714285714285714,0.8258064516129032,0.4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
471,0.44,0.53,0.2857142857142857,0.4806451612903226,0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
4389,0.85,0.95,0.5714285714285714,0.5516129032258065,0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
9667,0.81,0.98,0.42857142857142855,0.45483870967741935,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1784,0.43,0.51,0.2857142857142857,0.4806451612903226,0.3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
7230,0.98,0.97,0.5714285714285714,0.632258064516129,0.4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
10938,0.85,0.98,0.7142857142857143,0.7161290322580646,0.3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
7906,0.23,0.8,0.7142857142857143,0.4483870967741935,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
12761,0.09,0.93,0.8571428571428571,0.8032258064516129,0.4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
12932,0.78,0.98,0.5714285714285714,0.667741935483871,0.2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
12833,0.6,0.49,0.42857142857142855,0.7709677419354839,0.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
11259,0.55,0.64,0.5714285714285714,0.6483870967741936,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
5063,0.34,0.89,0.7142857142857143,0.8580645161290322,0.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3734,0.21,0.56,0.8571428571428571,0.8935483870967742,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
14120,0.85,0.58,0.5714285714285714,0.6,0.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
14194,0.67,0.49,0.7142857142857143,0.7774193548387097,0.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
11500,0.49,0.36,0.2857142857142857,0.6193548387096774,0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2551,0.72,0.62,0.5714285714285714,0.8258064516129032,0.3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
14460,0.11,0.84,0.8571428571428571,0.9612903225806452,0.4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
13,0.41,0.55,0.2857142857142857,0.4774193548387097,0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1708,0.79,0.96,0.5714285714285714,0.8290322580645161,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
13471,0.74,0.6,0.5714285714285714,0.8838709677419355,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4957,0.78,0.55,0.42857142857142855,0.4645161290322581,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
9449,0.4,0.59,0.42857142857142855,0.3580645161290323,0.4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
14769,0.43,0.55,0.2857142857142857,0.43870967741935485,0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
4837,0.17,0.82,0.8571428571428571,0.8354838709677419,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
5891,0.74,0.89,0.5714285714285714,0.4806451612903226,0.2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
13178,0.2,0.99,0.7142857142857143,0.4870967741935484,0.3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
5839,0.36,0.4,0.5714285714285714,0.36774193548387096,0.4,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
12896,0.73,0.62,0.5714285714285714,0.7967741935483871,0.4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2329,0.66,0.77,0.2857142857142857,0.5516129032258065,0.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
6542,0.71,0.6,0.2857142857142857,0.8096774193548387,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1304,0.89,0.98,0.5714285714285714,0.7806451612903226,0.6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
4331,0.96,0.9,0.5714285714285714,0.7935483870967742,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
5401,0.79,0.58,0.5714285714285714,0.6161290322580645,0.6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
308,0.41,0.48,0.2857142857142857,0.46774193548387094,0.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8373,0.7,0.83,0.5714285714285714,0.5870967741935483,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
13454,0.49,0.57,0.42857142857142855,0.6193548387096774,0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
14307,0.1,0.77,0.8571428571428571,0.8548387096774194,0.4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
7622,0.59,0.65,0.5714285714285714,0.5709677419354838,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7382,0.54,0.71,0.7142857142857143,0.8161290322580645,0.2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
11330,0.94,0.61,0.42857142857142855,0.45161290322580644,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
7707,0.55,0.97,0.5714285714285714,0.5225806451612903,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
11793,0.77,0.82,0.42857142857142855,0.4935483870967742,0.3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
6628,0.49,0.97,0.5714285714285714,0.535483870967742,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2565,0.48,0.67,0.7142857142857143,0.8806451612903226,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1185,0.43,0.49,0.2857142857142857,0.43548387096774194,0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1956,0.4,0.48,0.2857142857142857,0.5,0.3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
8975,0.88,0.72,0.7142857142857143,0.5838709677419355,0.4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5240,0.19,0.55,0.7142857142857143,0.4774193548387097,0.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
8835,0.92,0.89,0.5714285714285714,0.7612903225806451,0.4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
14622,0.84,0.99,0.5714285714285714,0.8451612903225807,0.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
